,iteration,expected_reward,sub_opt_gap,opt_action_pr,algo,env_name,instance_number,run_number
0,0,0.2291198971438837,0.2708801028561164,0.16666666666666666,linear_spg_eta=1000.0,Beta (easy),0,0
1,10000,0.49999992623990136,7.376009859498022e-08,0.9999997050100999,linear_spg_eta=1000.0,Beta (easy),0,0
2,20000,0.49999996209224484,3.7907755136496265e-08,0.9999998483869149,linear_spg_eta=1000.0,Beta (easy),0,0
3,30000,0.4999999744629152,2.5537084731559823e-08,0.999999897860586,linear_spg_eta=1000.0,Beta (easy),0,0
4,40000,0.499999980728703,1.9271296970762206e-08,0.9999999229198389,linear_spg_eta=1000.0,Beta (easy),0,0
5,50000,0.4999999845320708,1.5467929255980355e-08,0.9999999381312346,linear_spg_eta=1000.0,Beta (easy),0,0
6,60000,0.4999999870404745,1.2959525512893396e-08,0.9999999481636315,linear_spg_eta=1000.0,Beta (easy),0,0
7,62033,0.4999999874610909,1.253890908469386e-08,0.9999999498459063,linear_spg_eta=1000.0,Beta (easy),0,0
8,0,0.2291198971438837,0.2708801028561164,0.16666666666666666,linear_spg_eta=1000.0,Beta (easy),0,1
9,1,0.5,-3.014576317144949e-126,1.0,linear_spg_eta=1000.0,Beta (easy),0,1
10,0,0.2291198971438837,0.2708801028561164,0.16666666666666666,linear_spg_eta=1000.0,Beta (easy),0,2
11,2,0.49999999992994487,7.005509812815882e-11,0.9999999997129678,linear_spg_eta=1000.0,Beta (easy),0,2
12,0,0.2291198971438837,0.2708801028561164,0.16666666666666666,linear_spg_eta=1000.0,Beta (easy),0,3
13,10000,0.12466565620888183,0.3753343437911182,2.434137700040227e-10,linear_spg_eta=1000.0,Beta (easy),0,3
14,20000,0.12466583358452213,0.37533416641547784,2.955385349317892e-10,linear_spg_eta=1000.0,Beta (easy),0,3
15,30000,0.12466589313240707,0.375334106867593,3.3165516236049974e-10,linear_spg_eta=1000.0,Beta (easy),0,3
16,40000,0.12466592134237373,0.3753340786576263,3.584244570698297e-10,linear_spg_eta=1000.0,Beta (easy),0,3
17,50000,0.12466593895918723,0.3753340610408128,3.8151826990365785e-10,linear_spg_eta=1000.0,Beta (easy),0,3
18,60000,0.12466595045881497,0.375334049541185,4.010465416686547e-10,linear_spg_eta=1000.0,Beta (easy),0,3
19,70000,0.12466595872086485,0.37533404127913517,4.183918624725921e-10,linear_spg_eta=1000.0,Beta (easy),0,3
20,80000,0.12466596484845471,0.37533403515154534,4.3379659536332003e-10,linear_spg_eta=1000.0,Beta (easy),0,3
21,90000,0.12466596967804201,0.37533403032195806,4.479982164277038e-10,linear_spg_eta=1000.0,Beta (easy),0,3
22,100000,0.1246656389631215,0.37533436103687845,2.3691386846988113e-10,linear_spg_eta=1000.0,Beta (easy),0,3
23,110000,0.12466582966264891,0.37533417033735106,2.897006131358333e-10,linear_spg_eta=1000.0,Beta (easy),0,3
24,120000,0.12466589063144581,0.37533410936855416,3.251749440501379e-10,linear_spg_eta=1000.0,Beta (easy),0,3
25,130000,0.12466592023275719,0.37533407976724287,3.522841219745165e-10,linear_spg_eta=1000.0,Beta (easy),0,3
26,140000,0.12466593793155728,0.37533406206844266,3.747798628250924e-10,linear_spg_eta=1000.0,Beta (easy),0,3
27,150000,0.12466594990368884,0.37533405009631116,3.9453144929079073e-10,linear_spg_eta=1000.0,Beta (easy),0,3
28,160000,0.1246659583745678,0.3753340416254322,4.118961159661649e-10,linear_spg_eta=1000.0,Beta (easy),0,3
29,170000,0.1246659645127158,0.3753340354872842,4.26983593697667e-10,linear_spg_eta=1000.0,Beta (easy),0,3
30,180000,0.12466596946001532,0.3753340305399847,4.412202894631628e-10,linear_spg_eta=1000.0,Beta (easy),0,3
31,182651,0.12466597053614753,0.3753340294638525,4.446192808227745e-10,linear_spg_eta=1000.0,Beta (easy),0,3
32,0,0.2291198971438837,0.2708801028561164,0.16666666666666666,linear_spg_eta=1000.0,Beta (easy),0,4
33,652,0.5,-4.0381381222024666e-56,1.0,linear_spg_eta=1000.0,Beta (easy),0,4
34,0,0.31700636433114876,0.18299363566885127,0.16666666666666666,linear_spg_eta=1000.0,Beta (easy),1,5
35,1465,0.34322814636186094,0.15677185363813906,1.2669276683761032e-11,linear_spg_eta=1000.0,Beta (easy),1,5
36,0,0.31700636433114876,0.18299363566885127,0.16666666666666666,linear_spg_eta=1000.0,Beta (easy),1,6
37,10000,0.16528775672614726,0.33471224327385274,5.153848737093378e-24,linear_spg_eta=1000.0,Beta (easy),1,6
38,20000,0.34322802829682786,0.15677197170317214,1.0928454283820113e-16,linear_spg_eta=1000.0,Beta (easy),1,6
39,30000,0.34322809178049635,0.15677190821950365,1.261028122277432e-16,linear_spg_eta=1000.0,Beta (easy),1,6
40,40000,0.3432281108503995,0.1567718891496005,1.365711979466279e-16,linear_spg_eta=1000.0,Beta (easy),1,6
41,50000,0.3432281199495111,0.15677188005048892,1.4428192779130237e-16,linear_spg_eta=1000.0,Beta (easy),1,6
42,60000,0.3432281253647439,0.1567718746352561,1.5055685847303697e-16,linear_spg_eta=1000.0,Beta (easy),1,6
43,70000,0.34322812897223115,0.15677187102776885,1.5591609240043066e-16,linear_spg_eta=1000.0,Beta (easy),1,6
44,80000,0.34322813152148063,0.15677186847851937,1.6057024994051596e-16,linear_spg_eta=1000.0,Beta (easy),1,6
45,84065,0.34322813234571825,0.15677186765428175,1.6228180229660924e-16,linear_spg_eta=1000.0,Beta (easy),1,6
46,0,0.31700636433114876,0.18299363566885127,0.16666666666666666,linear_spg_eta=1000.0,Beta (easy),1,7
47,10000,0.1765812022429164,0.3234187977570836,1.2027346453194877e-17,linear_spg_eta=1000.0,Beta (easy),1,7
48,20000,0.17658151540086064,0.32341848459913936,1.3371320840830265e-17,linear_spg_eta=1000.0,Beta (easy),1,7
49,30000,0.1765816176146615,0.3234183823853385,1.4084171719373317e-17,linear_spg_eta=1000.0,Beta (easy),1,7
50,40000,0.17658167312305237,0.3234183268769476,1.4619935198768487e-17,linear_spg_eta=1000.0,Beta (easy),1,7
51,50000,0.17658170438556745,0.3234182956144326,1.494933435031e-17,linear_spg_eta=1000.0,Beta (easy),1,7
52,60000,0.17658172443444223,0.3234182755655578,1.5144090636126403e-17,linear_spg_eta=1000.0,Beta (easy),1,7
53,64421,0.17658173136602487,0.32341826863397516,1.519907015168407e-17,linear_spg_eta=1000.0,Beta (easy),1,7
54,0,0.31700636433114876,0.18299363566885127,0.16666666666666666,linear_spg_eta=1000.0,Beta (easy),1,8
55,10000,0.17658127867024942,0.3234187213297506,1.3059449629083496e-114,linear_spg_eta=1000.0,Beta (easy),1,8
56,20000,0.17658131563025287,0.32341868436974713,1.3269267110297383e-114,linear_spg_eta=1000.0,Beta (easy),1,8
57,30000,0.1765815592652002,0.3234184407347998,1.5408459983916982e-114,linear_spg_eta=1000.0,Beta (easy),1,8
58,40000,0.17658164092147788,0.3234183590785221,1.6792501865234553e-114,linear_spg_eta=1000.0,Beta (easy),1,8
59,50000,0.1765816839212701,0.3234183160787299,1.7893884781244232e-114,linear_spg_eta=1000.0,Beta (easy),1,8
60,60000,0.17658170963196276,0.32341829036803726,1.8791633759470435e-114,linear_spg_eta=1000.0,Beta (easy),1,8
61,67412,0.17658172290878213,0.32341827709121784,1.9368379807632002e-114,linear_spg_eta=1000.0,Beta (easy),1,8
62,0,0.31700636433114876,0.18299363566885127,0.16666666666666666,linear_spg_eta=1000.0,Beta (easy),1,9
63,1,0.4999999999926732,7.326816800361956e-12,0.9999999997114501,linear_spg_eta=1000.0,Beta (easy),1,9
64,0,0.2535978302133902,0.24640216978660978,0.16666666666666666,linear_spg_eta=1000.0,Beta (easy),2,10
65,1,0.5,-4.022902145818006e-37,1.0,linear_spg_eta=1000.0,Beta (easy),2,10
